Attaching to peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com, peer0.org1.example.com
[36mpeer1.org2.example.com    |[0m [001 06-07 04:42:26.59 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiAeIJ45wZ90q2FR9H4yJUcJ/O1kKnMrtyWJiEXjBW0C
[34mpeer0.org1.example.com    |[0m [36m[2ec 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Connected to orderer.example.com:7050
[36mpeer1.org2.example.com    |[0m [36m[3a0 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[31mpeer0.org2.example.com    |[0m [2b0 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/scc/qscc] Init -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [36m[3cb 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[32morderer.example.com       |[0m yQIgHdlvNg6HEjJ8lOzdkiidKY3iqwN3mF5OYDvcMwhT80M=
[34mpeer0.org1.example.com    |[0m [36m[2ed 06-07 04:42:35.76 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect -> DEBU[0m Establishing gRPC stream with orderer.example.com:7050 ...
[36mpeer1.org2.example.com    |[0m [36m[3a1 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[31mpeer0.org2.example.com    |[0m [36m[2b1 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a0da7935]Init get response status: 200
[33mpeer1.org1.example.com    |[0m [36m[3cc 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[34mpeer0.org1.example.com    |[0m [36m[2ee 06-07 04:42:35.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b4967dc6]Transaction completed. Sending COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[3a2 06-07 04:42:36.26 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[31mpeer0.org2.example.com    |[0m [36m[2b2 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a0da7935]Init succeeded. Sending COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[3cd 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[32morderer.example.com       |[0m [36m[1fd 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34mpeer0.org1.example.com    |[0m [36m[2ef 06-07 04:42:35.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b4967dc6]Move state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[3a3 06-07 04:42:36.27 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[31mpeer0.org2.example.com    |[0m [36m[2b3 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a0da7935]Move state message COMPLETED
[33mpeer1.org1.example.com    |[0m [36m[3ce 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQB30+f6P6E2JYa9TahZKaBjAKBggqhkjOPQQDAjBpMQsw
[34mpeer0.org1.example.com    |[0m [36m[2f1 06-07 04:42:35.77 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Entering
[36mpeer1.org2.example.com    |[0m [36m[3a4 06-07 04:42:36.27 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org1MSP
[31mpeer0.org2.example.com    |[0m [36m[2b4 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [a0da7935]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[33mpeer1.org1.example.com    |[0m [36m[3cf 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[34mpeer0.org1.example.com    |[0m [36m[2f2 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect.func1.RequestBlocks -> DEBU[0m Starting deliver with block [1] for channel businesschannel
[36mpeer1.org2.example.com    |[0m [36m[3a5 06-07 04:42:36.30 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[31mpeer0.org2.example.com    |[0m [36m[2b5 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [a0da7935]send state message COMPLETED
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[33mpeer1.org1.example.com    |[0m [36m[3d0 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[34mpeer0.org1.example.com    |[0m [36m[2f0 06-07 04:42:35.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [b4967dc6]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer1.org2.example.com    |[0m [36m[3a6 06-07 04:42:36.30 UTC] [github.com/hyperledger/fabric/common/config] commitBlock.Commit.Validate.Apply.Apply.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[31mpeer0.org2.example.com    |[0m [36m[2b6 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [a0da7935]Received message COMPLETED from shim
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDIyNzA0MjQwOVoXDTI4MDIyNTA0MjQwOVowVjELMAkGA1UE
[33mpeer1.org1.example.com    |[0m [36m[3d1 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/AnchorPeers
[34mpeer0.org1.example.com    |[0m [36m[2f3 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [b4967dc6]send state message COMPLETED
[36mpeer1.org2.example.com    |[0m [36m[3a7 06-07 04:42:36.31 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots -> DEBU[0m Updating trusted root authorities for channel businesschannel
[31mpeer0.org2.example.com    |[0m [36m[2b7 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a0da7935]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[33mpeer1.org1.example.com    |[0m [36m[3d2 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34mpeer0.org1.example.com    |[0m [36m[2f4 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [b4967dc6]Received message COMPLETED from shim
[31mpeer0.org2.example.com    |[0m [36m[2b8 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [a0da7935-a1f1-4256-b87d-85088e09b10c]HandleMessage- COMPLETED. Notify
[36mpeer1.org2.example.com    |[0m [36m[3a8 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m updating root CAs for channel [businesschannel]
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[33mpeer1.org1.example.com    |[0m [36m[3d3 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34mpeer0.org1.example.com    |[0m [36m[2f5 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b4967dc6]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[31mpeer0.org2.example.com    |[0m [36m[2b9 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:a0da7935-a1f1-4256-b87d-85088e09b10c
[36mpeer1.org2.example.com    |[0m [36m[3a9 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding orderer root CAs for MSP [OrdererMSP]
[32morderer.example.com       |[0m zj0DAQcDQgAE1wfFByFtmXZMzj9ofpv5GbxKNAx4r3oqQxER1/HkU3dy/gxcB3Hu
[33mpeer1.org1.example.com    |[0m [36m[3d4 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34mpeer0.org1.example.com    |[0m [36m[2f6 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860]HandleMessage- COMPLETED. Notify
[31mpeer0.org2.example.com    |[0m [36m[2ba 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer1.org2.example.com    |[0m [36m[3aa 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org1MSP]
[32morderer.example.com       |[0m PTLEJgggSPuiycuj2C4M3ev+KEjwt3Bv56NNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[33mpeer1.org1.example.com    |[0m [36m[3d5 06-07 04:42:38.98 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.authorizeUpdate.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[34mpeer0.org1.example.com    |[0m [36m[2f7 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/deliverservice] DeliverBlocks.Recv.try.doAction.connect.afterConnect -> DEBU[0m Exiting
[31mpeer0.org2.example.com    |[0m [2bb 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
[36mpeer1.org2.example.com    |[0m [36m[3ab 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/peer] commitBlock.Commit.Validate.Apply.Apply.commitCallbacks.func2.updateTrustedRoots.buildTrustedRootsForChain -> DEBU[0m adding app root CAs for MSP [Org2MSP]
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgJPq7aARK80RvRgvAxxvlAUkw/89j9mpD
[33mpeer1.org1.example.com    |[0m [36m[3d6 06-07 04:42:38.99 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34mpeer0.org1.example.com    |[0m [36m[2f8 06-07 04:42:35.78 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:b4967dc6d3df6830fb132a4d7deb06fc130d005008bb051872e1a38656d10860
[31mpeer0.org2.example.com    |[0m [36m[2bc 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [7c151a00-9b7b-4686-98c5-ccb3ad781ee8]
[36mpeer1.org2.example.com    |[0m [36m[3ac 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m config transaction received for chain businesschannel
[32morderer.example.com       |[0m MxULqxHWsTQwCgYIKoZIzj0EAwIDRwAwRAIgcotqn6nw9I14iMYfZTo6Y2bmH95F
[33mpeer1.org1.example.com    |[0m [36m[3d7 06-07 04:42:38.99 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34mpeer0.org1.example.com    |[0m [36m[2f9 06-07 04:42:35.79 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.simulateProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31mpeer0.org2.example.com    |[0m [36m[2bd 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[3ad 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[32morderer.example.com       |[0m 6FWiS5gg9XFwIaECICqkLbl95roLC6xEDEXERxgj2xfLqeMFs6CHff+sc4c6
[33mpeer1.org1.example.com    |[0m [36m[3d8 06-07 04:42:38.99 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[34mpeer0.org1.example.com    |[0m [36m[2fb 06-07 04:42:35.80 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [1], peers number [1]
[31mpeer0.org2.example.com    |[0m [2be 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent -> INFO[0m Channel [businesschannel]: Sending event for block number [0]
[36mpeer1.org2.example.com    |[0m [36m[3ae 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Received configuration update, calling CSCC ConfigUpdate
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[33mpeer1.org1.example.com    |[0m [36m[3d9 06-07 04:42:38.99 UTC] [github.com/hyperledger/fabric/common/configtx] commitBlock.Commit.Validate.Apply.Apply.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34mpeer0.org1.example.com    |[0m [36m[2fc 06-07 04:42:35.80 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [1], peers number [1]
[31mpeer0.org2.example.com    |[0m [36m[2bf 06-07 04:42:30.20 UTC] [github.com/hyperledger/fabric/events/producer] Invoke.joinChain.SendProducerBlockEvent.Send -> DEBU[0m Entry
[36mpeer1.org2.example.com    |[0m [36m[3af 06-07 04:42:36.32 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[32morderer.example.com       |[0m [36m[1fe 06-07 04:42:28.98 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.ProposeConfigUpdate.proposeConfigUpdate.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
