Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka2, kafka3, kafka1, peer0.org2.example.com, peer1.org2.example.com, zookeeper2, zookeeper1, peer1.org1.example.com, fabric-cli, zookeeper0
[33morderer.example.com       |[0m 2018-01-30 08:21:45.685 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[33;1mpeer1.org2.example.com    |[0m [36m[4aa 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [389fa5a4]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36;1mpeer0.org2.example.com    |[0m ENV CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
[31;1mpeer1.org1.example.com    |[0m [36m[468 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/chaincode] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[4dc 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [43d6b3fa]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[33;1mpeer1.org2.example.com    |[0m [36m[4ab 01-30 08:22:42.75 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [389fa5a4]Sending GET_STATE
[35mkafka2                    |[0m [2018-01-30 08:21:55,470] INFO [ReplicaFetcherManager on broker 2] Added fetcher for partitions List([[testchainid,0], initOffset 0 to broker BrokerEndPoint(3,kafka3,9092)] ) (kafka.server.ReplicaFetcherManager)
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m [36m[4dd 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[31;1mpeer1.org1.example.com    |[0m [36m[469 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Validate.VSCCValidateTx.VSCCValidateTxForCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [6d4c5f72-1276-45f0-b65a-4bad71e9b603]
[33;1mpeer1.org2.example.com    |[0m [36m[4ac 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [389fa5a4]Received message GET_STATE from shim
[36;1mpeer0.org2.example.com    |[0m COPY peer.crt /etc/hyperledger/fabric/peer.crt
[33morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy
[36mpeer0.org1.example.com    |[0m [36m[4de 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[31;1mpeer1.org1.example.com    |[0m [36m[46a 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m END Block Validation
[33;1mpeer1.org2.example.com    |[0m [36m[4ad 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [389fa5a4]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
[36;1mpeer0.org2.example.com    |[0m [36m[482 01-30 08:22:25.12 UTC] [github.com/hyperledger/fabric/core/chaincode/platforms/util] generateDockerBuild.GenerateDockerBuild.DockerBuild -> DEBU[0m Attempting build with image hyperledger/fabric-ccenv:x86_64-1.0.5
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36mpeer0.org1.example.com    |[0m [36m[4df 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [43d6b3fa]Transaction completed. Sending COMPLETED
[31;1mpeer1.org1.example.com    |[0m [36m[46b 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.ValidateAndPrepare -> DEBU[0m Validating new block with num trans = [1]
[33;1mpeer1.org2.example.com    |[0m [36m[4ae 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.afterEventCallbacks.func3.afterGetState -> DEBU[0m [389fa5a4]Received GET_STATE, invoking get state from ledger
[36;1mpeer0.org2.example.com    |[0m [36m[483 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Adding payload locally, buffer seqNum = [3], peers number [3]
[33morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer0.org1.example.com    |[0m [36m[4e0 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [43d6b3fa]Move state message COMPLETED
[31;1mpeer1.org1.example.com    |[0m [36m[46c 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m New block arrived for validation:&common.Block{Header:(*common.BlockHeader)(0xc421fe6380), Data:(*common.BlockData)(0xc421d40740), Metadata:(*common.BlockMetadata)(0xc421d40780)}, doMVCCValidation=true
[33;1mpeer1.org2.example.com    |[0m [36m[4af 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[33morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/
[36mpeer0.org1.example.com    |[0m [36m[4e1 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [43d6b3fa]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m[484 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/deliverservice/blocksprovider] DeliverBlocks -> DEBU[0m [businesschannel] Gossiping block [3], peers number [3]
[33;1mpeer1.org2.example.com    |[0m [36m[4b0 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [389fa5a4] getting state for chaincode lscc, key exp02, channel businesschannel
[31;1mpeer1.org1.example.com    |[0m [36m[46d 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Validating a block with [1] transactions
[33morderer.example.com       |[0m ziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G
[36mpeer0.org1.example.com    |[0m [36m[4e2 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [43d6b3fa]send state message COMPLETED
[36;1mpeer0.org2.example.com    |[0m [36m[485 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[33;1mpeer1.org2.example.com    |[0m [36m[4b1 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] GetState.getState.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[31;1mpeer1.org1.example.com    |[0m [36m[46e 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch.validateEndorserTX.validateTx.validateReadSet.validateKVRead.GetState -> DEBU[0m GetState(). ns=lscc, key=exp02
[33morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq
[36;1mpeer0.org2.example.com    |[0m [36m[486 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m START Block Validation
[36mpeer0.org1.example.com    |[0m [36m[4e3 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [43d6b3fa]Received message COMPLETED from shim
[33;1mpeer1.org2.example.com    |[0m [36m[4b2 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode]  -> DEBU[0m [389fa5a4]Got state. Sending RESPONSE
[35;1mzookeeper1                |[0m 2018-01-30 08:21:51,487 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@648] - Got user-level KeeperException when processing sessionid:0x161462865130002 type:create cxid:0xf zxid:0x10000001b txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[31;1mpeer1.org1.example.com    |[0m [36m[46f 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/validator/statebasedval] commitBlock.Commit.Commit.Commit.ValidateAndPrepare.ValidateAndPrepareBatch -> DEBU[0m Block [3] Transaction index [0] TxId [43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e] marked as valid by state validator
[33morderer.example.com       |[0m qSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw
[36mpeer0.org1.example.com    |[0m [36m[4e4 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [43d6b3fa]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[33;1mpeer1.org2.example.com    |[0m [36m[4b3 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode] 1 -> DEBU[0m [389fa5a4]handleGetState serial send RESPONSE
[31;1mpeer1.org1.example.com    |[0m [36m[470 01-30 08:22:27.09 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Indexing block [blockNum=3, blockHash=[]byte{0xcd, 0xf9, 0x2d, 0xe8, 0x73, 0xa9, 0x5d, 0x37, 0x5c, 0xf, 0x23, 0xd4, 0x65, 0xda, 0x19, 0xc1, 0x20, 0xcb, 0x4d, 0x3b, 0x85, 0x20, 0x33, 0x37, 0x23, 0x45, 0x9a, 0x4a, 0x86, 0x41, 0x77, 0x16} txOffsets=
[36;1mpeer0.org2.example.com    |[0m [36m[487 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/committer/txvalidator] commitBlock.Commit.Validate -> DEBU[0m Validating transaction peer.ValidateTransaction()
[33;1mpeer1.org2.example.com    |[0m [36m[4b4 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [389fa5a4]Received message RESPONSE from shim
[33morderer.example.com       |[0m Krfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN
[31;1mpeer1.org1.example.com    |[0m txId=43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e locPointer=offset=70, bytesLength=3390
[36mpeer0.org1.example.com    |[0m [36m[4e5 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e]HandleMessage- COMPLETED. Notify
[33;1mpeer1.org2.example.com    |[0m [36m[4b5 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [389fa5a4]Handling ChaincodeMessage of type: RESPONSE(state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m[488 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m ValidateTransactionEnvelope starts for envelope 0xc4225a3050
[33morderer.example.com       |[0m jxhNCtMU9BoJyEHnCiE=
[31;1mpeer1.org1.example.com    |[0m ]
[36mpeer0.org1.example.com    |[0m [36m[4e6 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e
[33;1mpeer1.org2.example.com    |[0m [36m[4b6 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [389fa5a4]before send
[36;1mpeer0.org2.example.com    |[0m [36m[489 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction -> DEBU[0m Header is channel_header:"\010\003\032\013\010\256\326\300\323\005\020\253\346\254(\"\017businesschannel*@43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e:\010\022\006\022\004lscc" signature_header:"\n\214\006\n\007Org1MSP\022\200\006-----BEGIN -----\nMIICGjCCAcCgAwIBAgIRAPFkD0WsOI9PNqnIusiMvpYwCgYIKoZIzj0EAwIwczEL\nMAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG\ncmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh\nLm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgxMzIyWhcNMjgwMTI4MDgxMzIy\nWjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN\nU2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ\nMBMGByqGSM49AgEGCCqGSM49AwEHA0IABLfBLq93hP2a/fyEbN3h8CokNJTPWk+/\nziqVp5XZYPQR4T4xa1P2+ZbHtZkdn56d9yBLXfg0nm2aqjLLtKmJUoWjTTBLMA4G\nA1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIDkn3eT0upVq\nqSy6tQ57SXK9cq55IvcbyIZC/3YcxOE2MAoGCCqGSM49BAMCA0gAMEUCIQCGeEuw\nKrfa+/wBfxmQOShnrfDQFxpUkYboy06hIsnJowIgS8Soj32g7tcvmfojq5UeihWN\njxhNCtMU9BoJyEHnCiE=\n-----END -----\n\022\030\233\241\256]E\013\211K\366\224\207\026\22248f\n\006\001\224Y\313'\022" 
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[4e7 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31;1mpeer1.org1.example.com    |[0m [36m[471 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=39762, bytesLength=3390] for tx ID: [43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e] to index
[33;1mpeer1.org2.example.com    |[0m [36m[4b7 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse.sendChannel -> DEBU[0m [389fa5a4]after send
[33morderer.example.com       |[0m [36m[294 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer0.org1.example.com    |[0m [36m[4e8 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[31;1mpeer1.org1.example.com    |[0m [36m[472 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.indexBlock -> DEBU[0m Adding txLoc [fileSuffixNum=0, offset=39762, bytesLength=3390] for tx number:[0] ID: [43d6b3faea8c8699f46e3510515155ad6b65a6ba2bc55bd962924cf0c42d802e] to blockNumTranNum index
[33;1mpeer1.org2.example.com    |[0m [36m[4b8 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.afterEventCallbacks.func2.afterResponse -> DEBU[0m [389fa5a4]Received RESPONSE, communicated (state:ready)
[36;1mpeer0.org2.example.com    |[0m [36m[48a 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[33morderer.example.com       |[0m [36m[295 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate -> DEBU[0m Anchor peers for org Org2MSP are 
[31;1mpeer1.org1.example.com    |[0m [36m[473 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] commitBlock.Commit.Commit.Commit.AddBlock.addBlock.updateCheckpoint -> DEBU[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[44908], isChainEmpty=[false], lastBlockNumber=[3]
[36mpeer0.org1.example.com    |[0m [36m[4e9 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.endorseProposal -> DEBU[0m Exit
[36;1mpeer0.org2.example.com    |[0m [36m[48b 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[33;1mpeer1.org2.example.com    |[0m [36m[4b9 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] Invoke.getCCInstance.GetState.handleGetState -> DEBU[0m [389fa5a4]GetState received payload RESPONSE
[33morderer.example.com       |[0m [36m[296 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP -> DEBU[0m Setting up MSP for org Org2MSP
[31;1mpeer1.org1.example.com    |[0m [474 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] commitBlock.Commit.Commit.Commit -> INFO[0m Channel [businesschannel]: Created block [3] with 1 transaction(s)
[36;1mpeer0.org2.example.com    |[0m [36m[48c 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP ef9dc0aef98efd63c9a1b1a6f265c015bda2c2ae0d3285164e67a712bd8eb251}
[33;1mpeer1.org2.example.com    |[0m [36m[4ba 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [389fa5a4]Transaction completed. Sending COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[4ea 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [febf3e9f-255c-412e-98de-ae3abef8e13f]
[36mpeer0.org1.example.com    |[0m [36m[4eb 01-30 08:22:24.96 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal -> DEBU[0m Exit
[31;1mpeer1.org1.example.com    |[0m [36m[475 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Committing updates to state database
[33morderer.example.com       |[0m [36m[297 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[36mpeer0.org1.example.com    |[0m [36m[4ec 01-30 08:22:27.08 UTC] [github.com/hyperledger/fabric/core/committer] commitBlock.Commit -> DEBU[0m Validating block
[31;1mpeer1.org1.example.com    |[0m [36m[476 01-30 08:22:27.10 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] commitBlock.Commit.Commit.Commit.Commit -> DEBU[0m Write lock acquired for committing updates to state database
[33;1mpeer1.org2.example.com    |[0m [36m[4bb 01-30 08:22:42.76 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [389fa5a4]Move state message COMPLETED
[33morderer.example.com       |[0m [36m[298 01-30 08:21:49.88 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.authorizeAndInspect.authorize.NewChannelConfig.NewManagerImpl.processConfig.preCommit...preCommit.PreCommit.Validate.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance Org2MSP
[36;1mpeer0.org2.example.com    |[0m [36m[48d 01-30 08:22:27.02 UTC] [github.com/hyperledger/fabric/core/common/validation] commitBlock.Commit.Validate.ValidateTransaction.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
