Attaching to orderer0.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com
[36morderer0.example.com      |[0m [34m2018-10-11 13:48:21.138 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[35mpeer1.org2.example.com    |[0m [36m[87b 10-11 13:48:46.12 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY data_dig:<nonce:1207013441435334875 digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[35mpeer1.org2.example.com    |[0m [36m[87c 10-11 13:48:46.12 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org2.example.com    |[0m [36m[87d 10-11 13:48:46.12 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:42520 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: tag:EMPTY data_dig:<nonce:3214367259270310674 digests:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" digests:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" digests:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" digests:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" msg_type:IDENTITY_MSG > , Envelope: 153 bytes, Signature: 0 bytes
[36morderer0.example.com      |[0m [36m[6ab 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: Capabilities
[36morderer0.example.com      |[0m [36m[6ac 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[36morderer0.example.com      |[0m [36m[6ad 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: AnchorPeers
[36morderer0.example.com      |[0m [36m[6ae 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[6af 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[6b0 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[36morderer0.example.com      |[0m [36m[6b1 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org Org2MSP
[36morderer0.example.com      |[0m [36m[6b2 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[6b3 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[6b4 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org2MSP
[36morderer0.example.com      |[0m [36m[6b5 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICQjCCAemgAwIBAgIQNDn8rJuYFNveGAkeGQYAWTAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36morderer0.example.com      |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36morderer0.example.com      |[0m 5t/X10pEURwwmxNmfyNp4wE1TxptZErzL4hGRaVg4NzEFyYT8u59NiXOl55M5JqV
[36morderer0.example.com      |[0m J3UwHWQamVtPocnlUIFuU6NfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36morderer0.example.com      |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKlfhbZHf3AwaQAUz2dKo
[36morderer0.example.com      |[0m sf1o3SOKXy5dLi5LF4aS1cMwCgYIKoZIzj0EAwIDRwAwRAIgTEqb4ZiiexZeCy3P
[36morderer0.example.com      |[0m DZ5T7jgr7dMYMjMbL70jLrS9wfACICupchzw1W1XEvVR+4TpS5cNHJhM+MeDoklI
[36morderer0.example.com      |[0m Dmw3Zls8
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[6b6 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICKTCCAdCgAwIBAgIQFg4Z71bsSl6j0Z+i+JgnuDAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MGwxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMQ8wDQYDVQQLEwZjbGllbnQxHzAdBgNVBAMMFkFkbWluQG9y
[36morderer0.example.com      |[0m ZzIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAAS8MUplwicy
[36morderer0.example.com      |[0m 2bp2nQQhOqomNG0qAwMxJEu7RZHwyeyGill5Hnt7McYYCbv1nF/QdosDgCYUd2ed
[36morderer0.example.com      |[0m IZwKBPGAQfmHo00wSzAOBgNVHQ8BAf8EBAMCB4AwDAYDVR0TAQH/BAIwADArBgNV
[36morderer0.example.com      |[0m HSMEJDAigCAqV+Ftkd/cDBpABTPZ0qix/WjdI4pfLl0uLksXhpLVwzAKBggqhkjO
[36morderer0.example.com      |[0m PQQDAgNHADBEAiAZlsY7mCXGuxY0c6rOUunE2HkSkLTUUdbIalWL+fCwUwIgRchP
[36morderer0.example.com      |[0m SKnIPEQqyY5OfRy/8LQiwu3TegmnzKHl5jv3/TU=
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[6b7 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Checking if identity satisfies role [CLIENT] for Org2MSP
[36morderer0.example.com      |[0m [36m[6b8 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP validating identity
[36morderer0.example.com      |[0m [36m[6b9 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP getting certification chain
[36morderer0.example.com      |[0m [36m[6ba 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP checking if the identity is a client
[36morderer0.example.com      |[0m [36m[6bb 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org2MSP getting certification chain
[36morderer0.example.com      |[0m [36m[6bc 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.ApplicationOrgProtos
[36morderer0.example.com      |[0m [36m[6bd 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: AnchorPeers
[36morderer0.example.com      |[0m [36m[6be 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[6bf 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[6c0 10-11 13:48:28.96 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[36morderer0.example.com      |[0m [36m[6c1 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org Org1MSP
[36morderer0.example.com      |[0m [36m[6c2 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[6c3 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[6c4 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance Org1MSP
[36morderer0.example.com      |[0m [36m[6c5 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICQzCCAemgAwIBAgIQNSMfy3bw0SUz/PK3zjVATTAKBggqhkjOPQQDAjBzMQsw
[36morderer0.example.com      |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer0.example.com      |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36morderer0.example.com      |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODEwMTExMzQzMDBaFw0yODEwMDgxMzQzMDBa
[36morderer0.example.com      |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36morderer0.example.com      |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[36morderer0.example.com      |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[36morderer0.example.com      |[0m yLIlNrwe05OL17YVf4OPmc7J1qoSfwU+fKSk+RwPtoLCfprsfr+tupbrZ1MZAYev
[36morderer0.example.com      |[0m T3Pp8VBU0rSRYXYgLbaGbqNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[36morderer0.example.com      |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgtJ3B6FEMzHzusiviPIdd
[36morderer0.example.com      |[0m kma+hohqlVTnPc3iZUH8aMYwCgYIKoZIzj0EAwIDSAAwRQIhAOOLPgdd9OLn98ZA
[36morderer0.example.com      |[0m GUZ4ovIws7KIIv6eBQpWraA4BPnoAiA441avS8SS0BONGSNl3e29NIWCiPC7DhGw
[36morderer0.example.com      |[0m AyJcM/HmQA==
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[6c6 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36morderer0.example.com      |[0m MIICKjCCAdGgAwIBAgIRAI+/1kojFaV7E66e+/8JUaowCgYIKoZIzj0EAwIwczEL
[36morderer0.example.com      |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer0.example.com      |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer0.example.com      |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgxMDExMTM0MzAwWhcNMjgxMDA4MTM0MzAw
[36morderer0.example.com      |[0m WjBsMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer0.example.com      |[0m U2FuIEZyYW5jaXNjbzEPMA0GA1UECxMGY2xpZW50MR8wHQYDVQQDDBZBZG1pbkBv
[36morderer0.example.com      |[0m cmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAERxr9lF94
[36morderer0.example.com      |[0m xYrd7t5gchWlIPGzUb5YAhDSxhcO/EqXDUwK0ioAHg42yiFbMpFsbcfAc3A/fLPK
[36morderer0.example.com      |[0m FnV+9fOQPpcTfKNNMEswDgYDVR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYD
[36morderer0.example.com      |[0m VR0jBCQwIoAgtJ3B6FEMzHzusiviPIddkma+hohqlVTnPc3iZUH8aMYwCgYIKoZI
[36morderer0.example.com      |[0m zj0EAwIDRwAwRAIgBrIQIIHGENCZaVSx6uRNvKFP8rB+EiyUflQ2lxQ9wJ8CIE2R
[36morderer0.example.com      |[0m CPdcZT9EcmKE51MYKnSDuOQsUKJFVTAKWY4ZDTUp
[36morderer0.example.com      |[0m -----END CERTIFICATE-----
[36morderer0.example.com      |[0m [36m[6c7 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Checking if identity satisfies role [CLIENT] for Org1MSP
[36morderer0.example.com      |[0m [36m[6c8 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP validating identity
[36morderer0.example.com      |[0m [36m[6c9 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP getting certification chain
[36morderer0.example.com      |[0m [36m[6ca 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP checking if the identity is a client
[36morderer0.example.com      |[0m [36m[6cb 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m MSP Org1MSP getting certification chain
[36morderer0.example.com      |[0m [36m[6cc 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrdererProtos
[36morderer0.example.com      |[0m [36m[6cd 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: ConsensusType
[36morderer0.example.com      |[0m [36m[6ce 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: BatchSize
[36morderer0.example.com      |[0m [36m[6cf 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: BatchTimeout
[36morderer0.example.com      |[0m [36m[6d0 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: KafkaBrokers
[36morderer0.example.com      |[0m [36m[6d1 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: ChannelRestrictions
[36morderer0.example.com      |[0m [36m[6d2 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: Capabilities
[36morderer0.example.com      |[0m [36m[6d3 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Initializing protos for *channelconfig.OrganizationProtos
[36morderer0.example.com      |[0m [36m[6d4 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Processing field: MSP
[36morderer0.example.com      |[0m [36m[6d5 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP for org OrdererOrg
[36morderer0.example.com      |[0m [36m[6d6 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating BCCSP-based MSP instance
[36morderer0.example.com      |[0m [36m[6d7 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Creating Cache-MSP instance
[36morderer0.example.com      |[0m [36m[6d8 10-11 13:48:28.97 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Setting up MSP instance OrdererMSP
[31mpeer1.org1.example.com    |[0m [36m[735 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:26 > 
[31mpeer1.org1.example.com    |[0m [36m[736 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:25 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[737 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[738 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[739 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[73a 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[73b 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 648 bytes, Signature: 0 bytes
[31mpeer1.org1.example.com    |[0m [36m[73c 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539265702078331600 seq_num:29 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[73d 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[31mpeer1.org1.example.com    |[0m [36m[73e 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S"  lastAliveTS: 1539265702078331600, 30 but got ts: inc_num:1539265702078331600 seq_num:29 
[31mpeer1.org1.example.com    |[0m [36m[73f 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[740 10-11 13:48:38.70 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:28 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[741 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[31mpeer1.org1.example.com    |[0m [36m[742 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539265702651184500 seq_num:28 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[743 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[744 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539265702079164400 seq_num:24 > > , Envelope: 83 bytes, Signature: 70 bytes
[31mpeer1.org1.example.com    |[0m [36m[745 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[31mpeer1.org1.example.com    |[0m [36m[746 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301"  lastAliveTS: 1539265702079164400, 26 but got ts: inc_num:1539265702079164400 seq_num:24 
[31mpeer1.org1.example.com    |[0m [36m[747 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[748 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[31mpeer1.org1.example.com    |[0m [36m[749 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [71 128 22 184 87 98 20 4 253 66 112 8 36 47 169 252 177 155 152 217 192 249 98 209 27 128 156 38 169 253 244 54] from identity store
[31mpeer1.org1.example.com    |[0m [36m[74a 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[31mpeer1.org1.example.com    |[0m [36m[74b 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:30 > 
[31mpeer1.org1.example.com    |[0m [36m[74c 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:30 > 
[31mpeer1.org1.example.com    |[0m [36m[74d 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539265702822578200 seq_num:29 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[31mpeer1.org1.example.com    |[0m [36m[74e 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[31mpeer1.org1.example.com    |[0m [36m[74f 10-11 13:48:38.71 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
