Attaching to peer0.org1.example.com, orderer.example.com, kafka2, kafka3, kafka0, kafka1, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, peer0.org2.example.com, zookeeper0, zookeeper1, zookeeper2
[36mpeer0.org1.example.com    |[0m [001 01-30 08:53:05.48 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33;1mpeer1.org2.example.com    |[0m [36m[0d2 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container: escc:1.0.2(networkid:dev,peerid:peer1.org2.example.com)
[35;1mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[36;1mpeer1.org1.example.com    |[0m [36m[0ed 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12190e19]Move state message READY
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.307074 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.9:9092: getsockopt: connection refused
[33;1mpeer1.org2.example.com    |[0m [36m[0d3 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with args: chaincode -peer.address=peer1.org2.example.com:7052
[36mzookeeper2                |[0m 2018-01-30 08:53:08,516 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x361464505ac0000 type:create cxid:0x7 zxid:0x10000000c txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[36mpeer0.org1.example.com    |[0m [36m[1ec 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application
[35;1mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[33;1mpeer1.org2.example.com    |[0m [36m[0d4 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch.launchAndWaitForRegister -> DEBU[0m start container with env:
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.307086 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36mpeer0.org1.example.com    |[0m [36m[1ed 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[36;1mpeer1.org1.example.com    |[0m [36m[0ee 01-30 08:53:03.25 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [12190e19]Fabric side Handling ChaincodeMessage of type: READY in state established
[35;1mpeer0.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33;1mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.2
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.307164 client.go:601: client/metadata fetching metadata for all topics from broker kafka2:9092
[36mpeer0.org1.example.com    |[0m [36m[1ee 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[36;1mpeer1.org1.example.com    |[0m [36m[0ef 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState -> DEBU[0m [12190e19]Entered state ready
[35;1mpeer0.org2.example.com    |[0m [36m[0d5 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[33;1mpeer1.org2.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.319808 broker.go:96: Failed to connect to broker kafka2:9092: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[36mpeer0.org1.example.com    |[0m [36m[1ef 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[36;1mpeer1.org1.example.com    |[0m [36m[0f0 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.Event.Transition.func1.enterStateCallbacks.func13.enterReadyState.notify -> DEBU[0m notifying Txid:12190e19-1e19-4953-a309-bdd026f54f97
[33;1mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[35;1mpeer0.org2.example.com    |[0m [36m[0d6 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[36;1mpeer1.org1.example.com    |[0m [36m[0f1 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12190e19]sending state message READY
[36mpeer0.org1.example.com    |[0m [36m[1f0 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[35;1mpeer0.org2.example.com    |[0m [36m[0d7 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.319906 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.12:9092: getsockopt: connection refused
[33;1mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[36;1mpeer1.org1.example.com    |[0m [36m[0f2 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [12190e19]Received message READY from shim
[35;1mpeer0.org2.example.com    |[0m [36m[0d8 01-30 08:53:02.76 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[36mpeer0.org1.example.com    |[0m [36m[1f1 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[33;1mpeer1.org2.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.319924 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[36;1mpeer1.org1.example.com    |[0m [36m[0f3 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [12190e19]Handling ChaincodeMessage of type: READY(state:established)
[36mpeer0.org1.example.com    |[0m [36m[1f2 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[35;1mpeer0.org2.example.com    |[0m [36m[0d9 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.320212 client.go:601: client/metadata fetching metadata for all topics from broker kafka3:9092
[36;1mpeer1.org1.example.com    |[0m [36m[0f4 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m sending init completed
[33;1mpeer1.org2.example.com    |[0m [36m[0d5 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m waiting for container(escc-1.0.2) lock
[36mpeer0.org1.example.com    |[0m [36m[1f3 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.327761 broker.go:96: Failed to connect to broker kafka3:9092: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[35;1mpeer0.org2.example.com    |[0m [36m[0da 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[36;1mpeer1.org1.example.com    |[0m [36m[0f5 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m LaunchChaincode complete
[33;1mpeer1.org2.example.com    |[0m [36m[0d6 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container] lockContainer -> DEBU[0m got container (escc-1.0.2) lock
[36mpeer0.org1.example.com    |[0m [36m[1f4 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.327870 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.11:9092: getsockopt: connection refused
[33;1mpeer1.org2.example.com    |[0m [36m[0d7 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller] do.do.Start.getInstance -> DEBU[0m chaincode instance created for escc-1.0.2
[35;1mpeer0.org2.example.com    |[0m [36m[0db 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36;1mpeer1.org1.example.com    |[0m [36m[0f6 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[33;1mpeer1.org2.example.com    |[0m [36m[0d8 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container] unlockContainer -> DEBU[0m container lock deleted(escc-1.0.2)
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.328140 config.go:329: ClientID is the default of 'sarama', you should consider setting it to something application-specific.
[35;1mpeer0.org2.example.com    |[0m [36m[0dc 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1f5 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[36;1mpeer1.org1.example.com    |[0m [36m[0f7 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.0.2
[34mkafka1                    |[0m [2018-01-30 08:53:10,869] INFO Kafka commitId : 23c69d62a0cabf06 (org.apache.kafka.common.utils.AppInfoParser)
[33;1mpeer1.org2.example.com    |[0m [36m[0d9 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode-support started for  escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1f6 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[36;1mpeer1.org1.example.com    |[0m [36m[0f8 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [12190e19]Inside sendExecuteMessage. Message INIT
[35;1mpeer0.org2.example.com    |[0m [36m[0dd 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer0.org2.example.com:7052]
[33;1mpeer1.org2.example.com    |[0m [36m[0da 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream -> DEBU[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.328910 client.go:601: client/metadata fetching metadata for all topics from broker kafka1:9092
[36mpeer0.org1.example.com    |[0m [36m[1f7 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.338125 broker.go:96: Failed to connect to broker kafka1:9092: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[36;1mpeer1.org1.example.com    |[0m [36m[0f9 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33;1mpeer1.org2.example.com    |[0m [36m[0db 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] HandleChaincodeStream.HandleChaincodeStream.newChaincodeSupportHandler.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer0.org1.example.com    |[0m [36m[1f8 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[35;1mpeer0.org2.example.com    |[0m [36m[0de 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1f9 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[33;1mpeer1.org2.example.com    |[0m [36m[0dc 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/container/inproccontroller]  -> DEBU[0m chaincode started for escc-1.0.2
[36mpeer0.org1.example.com    |[0m [36m[1fa 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.338161 client.go:620: client/metadata got error from broker while fetching metadata: dial tcp 172.18.0.10:9092: getsockopt: connection refused
[33;1mpeer1.org2.example.com    |[0m [36m[0dd 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m in proc [chaincode -peer.address=peer1.org2.example.com:7052]
[35;1mpeer0.org2.example.com    |[0m [36m[0df 01-30 08:53:02.77 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
[36;1mpeer1.org1.example.com    |[0m [36m[0fa 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.initSysCCs.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [12190e19]sendExecuteMsg trigger event INIT
[36mpeer0.org1.example.com    |[0m [36m[1fb 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[33;1mpeer1.org2.example.com    |[0m [36m[0de 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc -> DEBU[0m starting chat with peer using name=escc:1.0.2
[33morderer.example.com       |[0m [sarama] 2018/01/30 08:53:05.338172 client.go:626: client/metadata no available broker to send metadata request to
[36mpeer0.org1.example.com    |[0m [36m[1fc 01-30 08:53:17.29 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36;1mpeer1.org1.example.com    |[0m [36m[0fb 01-30 08:53:03.26 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [12190e19]Move state message INIT
[33;1mpeer1.org2.example.com    |[0m [36m[0df 01-30 08:53:04.37 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] StartInProc.chatWithPeer -> DEBU[0m Registering.. sending REGISTER
