Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka1, kafka2, peer1.org1.example.com, zookeeper1, zookeeper2, peer0.org2.example.com, zookeeper0, peer1.org2.example.com, fabric-cli
[33morderer.example.com       |[0m 2018-02-27 04:48:16.174 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36;1mpeer1.org1.example.com    |[0m [36m[1f5 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[36mpeer0.org1.example.com    |[0m [36m[23c 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c9d30811]Init get response status: 200
[34;1mpeer1.org2.example.com    |[0m [36m[242 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c4bf3d3e]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36;1mpeer1.org1.example.com    |[0m [36m[1f6 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[33morderer.example.com       |[0m [36m[129 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[36mpeer0.org1.example.com    |[0m [36m[23d 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c9d30811]Init succeeded. Sending COMPLETED
[35;1mpeer0.org2.example.com    |[0m [36m[24b 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.6
[36;1mpeer1.org1.example.com    |[0m [36m[1f7 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[34;1mpeer1.org2.example.com    |[0m [36m[243 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c4bf3d3e-3912-429c-b56e-8b5fe253cddb]HandleMessage- COMPLETED. Notify
[35mkafka3                    |[0m [2018-02-27 04:48:22,777] INFO [ExpirationReaper-3], Starting  (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35;1mpeer0.org2.example.com    |[0m [36m[24c 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[23e 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c9d30811]Move state message COMPLETED
[36;1mpeer1.org1.example.com    |[0m [36m[1f8 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[34;1mpeer1.org2.example.com    |[0m [36m[244 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:c4bf3d3e-3912-429c-b56e-8b5fe253cddb
[33morderer.example.com       |[0m [36m[12a 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[34;1mpeer1.org2.example.com    |[0m [36m[245 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[23f 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [c9d30811]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36;1mpeer1.org1.example.com    |[0m [36m[1f9 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[35;1mpeer0.org2.example.com    |[0m [36m[24d 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.6
[36mpeer0.org1.example.com    |[0m [36m[240 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [c9d30811]send state message COMPLETED
[34;1mpeer1.org2.example.com    |[0m [246 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33morderer.example.com       |[0m [36m[12b 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[35;1mpeer0.org2.example.com    |[0m [36m[24e 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [39fc3ee7]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[241 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [c9d30811]Received message COMPLETED from shim
[36;1mpeer1.org1.example.com    |[0m [36m[1fa 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[34;1mpeer1.org2.example.com    |[0m [36m[247 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [71ea3406-7245-40ae-95dc-5d6355600f7c]
[33morderer.example.com       |[0m [36m[12c 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35;1mpeer0.org2.example.com    |[0m [36m[24f 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[33morderer.example.com       |[0m [36m[12d 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[36;1mpeer1.org1.example.com    |[0m [36m[1fb 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Admins
[36mpeer0.org1.example.com    |[0m [36m[242 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c9d30811]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34;1mpeer1.org2.example.com    |[0m [36m[248 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[33morderer.example.com       |[0m [36m[12e 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[35;1mpeer0.org2.example.com    |[0m [36m[250 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [39fc3ee7]sendExecuteMsg trigger event INIT
[36;1mpeer1.org1.example.com    |[0m [36m[1fc 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Writers
[36mpeer0.org1.example.com    |[0m [36m[243 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [c9d30811-c046-4ae2-ad0a-714da53b3c08]HandleMessage- COMPLETED. Notify
[34;1mpeer1.org2.example.com    |[0m [36m[249 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator [78761301-438c-4e62-a2e1-b7be38bf85b6]
[33morderer.example.com       |[0m [36m[12f 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[35;1mpeer0.org2.example.com    |[0m [36m[251 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [39fc3ee7]Move state message INIT
[36mpeer0.org1.example.com    |[0m [36m[244 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.notify -> DEBU[0m notifying Txid:c9d30811-c046-4ae2-ad0a-714da53b3c08
[36;1mpeer1.org1.example.com    |[0m [36m[1fd 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Application/Readers
[32mkafka0                    |[0m [2018-02-27 04:48:21,915] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[34;1mpeer1.org2.example.com    |[0m [36m[24a 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetCCContext.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=lscc,version=1.0.6,txid=b30de846-284a-47aa-8946-d265f208e98e,syscc=true,proposal=0x0,canname=lscc:1.0.6
[33morderer.example.com       |[0m [36m[130 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[35;1mpeer0.org2.example.com    |[0m [36m[252 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage -> DEBU[0m [39fc3ee7]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[36;1mpeer1.org1.example.com    |[0m [36m[1fe 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36mpeer0.org1.example.com    |[0m [36m[245 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Exit
[34;1mpeer1.org2.example.com    |[0m [36m[24b 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : lscc:1.0.6
[33morderer.example.com       |[0m [36m[131 02-27 04:48:20.07 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[35;1mpeer0.org2.example.com    |[0m [36m[253 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.HandleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36;1mpeer1.org1.example.com    |[0m [36m[1ff 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/OrdererAddresses
[34;1mpeer1.org2.example.com    |[0m [36m[24c 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [246 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/scc] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33morderer.example.com       |[0m [36m[132 02-27 04:48:20.09 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[35;1mpeer0.org2.example.com    |[0m [36m[254 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [39fc3ee7]sending state message INIT
[36;1mpeer1.org1.example.com    |[0m [36m[200 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[34;1mpeer1.org2.example.com    |[0m [36m[24d 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute -> DEBU[0m chaincode canonical name: lscc:1.0.6
[36mpeer0.org1.example.com    |[0m [36m[247 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ReleaseContext.Done -> DEBU[0m Done with transaction simulation / query execution [85e1841d-7894-4142-82fe-a133efea3b62]
[33morderer.example.com       |[0m [36m[133 02-27 04:48:20.09 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.newChannelConfig.NewChannelConfig.NewChannelConfig.NewManagerImpl.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[36;1mpeer1.org1.example.com    |[0m [36m[201 02-27 04:48:29.18 UTC] [github.com/hyperledger/fabric/common/configtx] Invoke.joinChain.CreateChainFromBlock.createChain.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortium
[35;1mpeer0.org2.example.com    |[0m [36m[255 02-27 04:48:29.39 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [39fc3ee7]Received message INIT from shim
[34;1mpeer1.org2.example.com    |[0m [36m[24e 02-27 04:48:29.57 UTC] [github.com/hyperledger/fabric/core/chaincode] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.ExecuteWithErrorFilter.ExecuteWithErrorFilter.Execute.Execute.sendExecuteMessage -> DEBU[0m [b30de846]Inside sendExecuteMessage. Message INIT
[36mpeer0.org1.example.com    |[0m [36m[248 02-27 04:48:29.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] Invoke.joinChain.InitChain.func2.DeploySysCCs.deploySysCC.GetContext.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
