Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka0, kafka3, kafka2, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer0.org2.example.com    |[0m [36m[001 10-11 13:57:38.43 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org2.example.com    |[0m [36m[9fa 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[753 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.13:7051 [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] sent us GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[34morderer0.example.com      |[0m [36m[6c6 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Application/Org2MSP/Writers
[34morderer0.example.com      |[0m [36m[6c7 10-11 13:58:06.05 UTC] [%{longpkg}] %{callpath} -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Application/Org1MSP/Writers ==
[34morderer0.example.com      |[0m [36m[6c8 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 gate 1539266286060020300 evaluation starts
[32mpeer1.org2.example.com    |[0m [36m[732 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:46 > 
[33mpeer0.org1.example.com    |[0m [36m[754 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[34morderer0.example.com      |[0m [36m[6c9 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 signed by 0 principal evaluation starts (used [false])
[32mpeer1.org2.example.com    |[0m [36m[733 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:45 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[35mpeer1.org1.example.com    |[0m [36m[8bd 10-11 13:58:22.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[9fc 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.12:34702 [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] sent us GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 645 bytes, Signature: 0 bytes
[33mpeer0.org1.example.com    |[0m [36m[755 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[34morderer0.example.com      |[0m [36m[6ca 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434444434341624f67417749424167495142437a66327868612f5151494e58716d754c34564c7a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d54457a4e444d774d466f58445449344d5441774f44457a4e444d774d466f775754454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784854416242674e5642414d54464739795a4756795a5849774c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a304441516344516741456b485341784e5830326d564d6e4c54504a67417a657650666e6b4d43662f733042664956394a344b575a324a666156320a7950376d4d65507657467a34726764316c704749747456744b7031673753346b2f6234766f364e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676d7a476378654f6e344f523854655a667634633158367a6479646f760a6138425166455a6a614139504b783477436759494b6f5a497a6a304541774944527741775241496743645150335477304163495a58624530566c7539386d63440a2b2f664a32704875466b312b52754644375655434947412b716d43325743394a41656e6f78434530676f6a38427a5957716734376253415246746a726e4a64440a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33mpeer0.org1.example.com    |[0m [36m[756 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[36mpeer0.org2.example.com    |[0m [36m[9fb 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[9fd 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:58 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org1.example.com    |[0m [36m[757 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes
[32mpeer1.org2.example.com    |[0m [36m[734 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[735 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[33mpeer0.org1.example.com    |[0m [36m[758 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [114 89 21 64 120 202 170 170 25 118 2 84 190 18 48 46 143 111 217 233 5 234 129 158 204 49 202 90 143 165 233 83] from identity store
[34morderer0.example.com      |[0m [36m[6cb 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[34morderer0.example.com      |[0m [36m[6cc 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 principal evaluation fails
[33mpeer0.org1.example.com    |[0m [36m[759 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[36mpeer0.org2.example.com    |[0m [36m[9fe 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[35mpeer1.org1.example.com    |[0m [36m[8be 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 538 bytes, Signature: 0 bytes
[34morderer0.example.com      |[0m [36m[6cd 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 signed by 1 principal evaluation starts (used [false])
[33mpeer0.org1.example.com    |[0m [36m[75a 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > 
[32mpeer1.org2.example.com    |[0m [36m[736 10-11 13:58:22.64 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[9ff 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:58 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[35mpeer1.org1.example.com    |[0m [36m[8bf 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:46 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[34morderer0.example.com      |[0m [36m[6ce 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434444434341624f67417749424167495142437a66327868612f5151494e58716d754c34564c7a414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d5441784d54457a4e444d774d466f58445449344d5441774f44457a4e444d774d466f775754454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a593238784854416242674e5642414d54464739795a4756795a5849774c6d56345957317762475575593239744d466b77457759484b6f5a497a6a3043415159490a4b6f5a497a6a304441516344516741456b485341784e5830326d564d6e4c54504a67417a657650666e6b4d43662f733042664956394a344b575a324a666156320a7950376d4d65507657467a34726764316c704749747456744b7031673753346b2f6234766f364e4e4d45737744675944565230504151482f42415144416765410a4d41774741315564457745422f7751434d4141774b7759445652306a42435177496f41676d7a476378654f6e344f523854655a667634633158367a6479646f760a6138425166455a6a614139504b783477436759494b6f5a497a6a304541774944527741775241496743645150335477304163495a58624530566c7539386d63440a2b2f664a32704875466b312b52754644375655434947412b716d43325743394a41656e6f78434530676f6a38427a5957716734376253415246746a726e4a64440a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[33mpeer0.org1.example.com    |[0m [36m[75b 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > 
[32mpeer1.org2.example.com    |[0m [36m[737 10-11 13:58:22.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:38380 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY hello:<nonce:11803434331682514413 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[a00 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:58 > 
[36mpeer0.org2.example.com    |[0m [36m[a01 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:58 > 
[36mpeer0.org2.example.com    |[0m [36m[a02 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:56 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[33mpeer0.org1.example.com    |[0m [36m[75c 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:28 > > , Envelope: 83 bytes, Signature: 70 bytes in aliveMembership
[33mpeer0.org1.example.com    |[0m [36m[75d 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8c0 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [108 202 37 229 173 251 146 181 133 242 237 231 161 24 170 116 62 39 159 65 211 49 209 242 217 44 200 81 12 53 72 115] from identity store
[34morderer0.example.com      |[0m [36m[6cf 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 identity 0 does not satisfy principal: the identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[33mpeer0.org1.example.com    |[0m [36m[75e 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[738 10-11 13:58:22.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:11803434331682514413 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[a03 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8c1 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got alive message about ourselves, GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"l\312%\345\255\373\222\265\205\362\355\347\241\030\252t>'\237A\3231\321\362\331,\310Q\0145Hs" > timestamp:<inc_num:1539266258324476500 seq_num:46 > > , Envelope: 83 bytes, Signature: 71 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[34morderer0.example.com      |[0m [36m[6d0 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 principal evaluation fails
[33mpeer0.org1.example.com    |[0m [36m[75f 10-11 13:58:13.56 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[739 10-11 13:58:22.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [6cca25e5adfb92b585f2ede7a118aa743e279f41d331d1f2d92cc8510c354873 7259154078caaaaa19760254be12302e8f6fd9e905ea819ecc31ca5a8fa5e953 478016b857621404fd427008242fa9fcb19b98d9c0f962d11b809c26a9fdf436 d72e6a0fae97ed5fef9cf66935e3ab5a00f5f1deb7fa1f6ad3304fe4d78dc5c1] to 192.168.96.14:38380 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193]
[32mpeer1.org2.example.com    |[0m [36m[73a 10-11 13:58:22.80 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[73b 10-11 13:58:22.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.14:38380 [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\274\234\264\331\234\320\244\256\025\020/" signature:"0E\002!\000\345\213\227r\265p\310\016\222%a\231\022O\205\263\027\037/\350\343`\204\322\377\024\322\330I~\341\267\002 \031\224\374F\245\000\242%u\006\216e\n\205\213V\n:\365&2\211\\\243\331G5q\302px=" > > , Envelope: 166 bytes, Signature: 0 bytes
[34morderer0.example.com      |[0m [36m[6d1 10-11 13:58:06.06 UTC] [%{longpkg}] %{callpath} -> DEBU[0m 0xc42000e720 gate 1539266286060020300 evaluation fails
[33mpeer0.org1.example.com    |[0m [36m[760 10-11 13:58:13.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[32mpeer1.org2.example.com    |[0m [36m[73c 10-11 13:58:22.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org2.example.com    |[0m [36m[a04 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[35mpeer1.org1.example.com    |[0m [36m[8c2 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[32mpeer1.org2.example.com    |[0m [36m[73d 10-11 13:58:22.85 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301\022\014\010\274\234\264\331\234\320\244\256\025\020/" signature:"0E\002!\000\345\213\227r\265p\310\016\222%a\231\022O\205\263\027\037/\350\343`\204\322\377\024\322\330I~\341\267\002 \031\224\374F\245\000\242%u\006\216e\n\205\213V\n:\365&2\211\\\243\331G5q\302px=" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org2.example.com    |[0m [36m[a05 10-11 13:58:31.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"G\200\026\270Wb\024\004\375Bp\010$/\251\374\261\233\230\331\300\371b\321\033\200\234&\251\375\3646" > timestamp:<inc_num:1539266258991907100 seq_num:55 > > , Envelope: 83 bytes, Signature: 70 bytes
[33mpeer0.org1.example.com    |[0m [36m[761 10-11 13:58:13.57 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"rY\025@x\312\252\252\031v\002T\276\0220.\217o\331\351\005\352\201\236\3141\312Z\217\245\351S" > timestamp:<inc_num:1539266258587175800 seq_num:30 > > , Envelope: 83 bytes, Signature: 71 bytes to  1 peers
[35mpeer1.org1.example.com    |[0m [36m[8c3 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:45 > > , Envelope: 83 bytes, Signature: 70 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes
[35mpeer1.org1.example.com    |[0m [36m[8c4 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [215 46 106 15 174 151 237 95 239 156 246 105 53 227 171 90 0 245 241 222 183 250 31 106 211 48 79 228 215 141 197 193] from identity store
[35mpeer1.org1.example.com    |[0m [36m[8c5 10-11 13:58:22.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org1.example.com:7051" pki_id:"\327.j\017\256\227\355_\357\234\366i5\343\253Z\000\365\361\336\267\372\037j\3230O\344\327\215\305\301" > timestamp:<inc_num:1539266258811031100 seq_num:45 > > , Envelope: 83 bytes, Signature: 70 bytes Secret payload: 29 bytes, Secret Signature: 71 bytes]}
