Attaching to peer0.org1.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli, peer1.org1.example.com, peer0.org2.example.com
[36mpeer0.org1.example.com    |[0m [36m[001 10-11 15:14:14.00 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Found map[string]interface{} value for peer.BCCSP
[36mpeer0.org1.example.com    |[0m [36m[a82 10-11 15:14:41.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:883604243715944701 msg_type:IDENTITY_MSG > , Envelope: 16 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a83 10-11 15:14:41.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790 fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e] to 192.168.96.2:60278 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113]
[36mpeer0.org1.example.com    |[0m [36m[a84 10-11 15:14:41.34 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a85 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.2:60278 [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q\022\014\010\304\201\316\311\370\325\245\256\025\020)" signature:"0D\002 X\237m\037\\AkA\201\0026@\352\277\342\n\326\346\014\232\311\331&j\303\222\275\240\370\223f\254\002 P\207\335\t\377\325l\365F^\345\321\356\022\322\005\300\230\310\306\366\377\267\356\230\352+\246\326\357%1" > > , Envelope: 165 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a86 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a87 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q\022\014\010\304\201\316\311\370\325\245\256\025\020)" signature:"0D\002 X\237m\037\\AkA\201\0026@\352\277\342\n\326\346\014\232\311\331&j\303\222\275\240\370\223f\254\002 P\207\335\t\377\325l\365F^\345\321\356\022\322\005\300\230\310\306\366\377\267\356\230\352+\246\326\357%1" > > , Envelope: 165 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a88 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:41 > > , Envelope: 83 bytes, Signature: 70 bytes
[36mpeer0.org1.example.com    |[0m [36m[a89 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [251 172 52 118 18 23 185 110 64 54 228 131 10 23 5 29 109 224 34 49 242 199 207 148 14 27 10 190 210 211 92 113] from identity store
[36mpeer0.org1.example.com    |[0m [36m[a8a 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:41 > > , Envelope: 83 bytes, Signature: 70 bytes]}
[36mpeer0.org1.example.com    |[0m [36m[a8b 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:41 > 
[36mpeer0.org1.example.com    |[0m [36m[a8c 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:41 > 
[36mpeer0.org1.example.com    |[0m [36m[a8d 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" > timestamp:<inc_num:1539270853319164100 seq_num:40 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[a8e 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a8f 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a90 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a91 10-11 15:14:41.36 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer0.org2.example.com:7051" pki_id:"\373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q" 
[36mpeer0.org1.example.com    |[0m [36m[a92 10-11 15:14:41.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[a94 10-11 15:14:41.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer0.org2.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 4, Dead: 0, Envelope: 646 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a95 10-11 15:14:41.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a93 10-11 15:14:41.37 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020&" signature:"0E\002!\000\300\307g\213\004_kr*\365\034\262*\351\246\3206\020\221\231\0013=\205<q\014\017\205\006\000\270\002 7\344E\000\307\216\245s\233\017_\324\026\327\206\315\340\253\341p\332}\302\216Q\224\323$=`]\t" > alive:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020(" signature:"0D\002 R\031>\227F \301\354p\224\322~\233v\003\323\256\022\020\334\220\013\005\301\354XwTs\333a\347\002 \032\004&\221\024\261z:\r\316%\303\234\035m\353#\202V\266Si\305\365\303\310r\"\300Z\003#" > alive:<payload:"\030\001*O\n?\n\033peer0.org2.example.com:7051\032 \373\2544v\022\027\271n@6\344\203\n\027\005\035m\340\"1\362\307\317\224\016\033\n\276\322\323\\q\022\014\010\304\201\316\311\370\325\245\256\025\020)" signature:"0D\002 X\237m\037\\AkA\201\0026@\352\277\342\n\326\346\014\232\311\331&j\303\222\275\240\370\223f\254\002 P\207\335\t\377\325l\365F^\345\321\356\022\322\005\300\230\310\306\366\377\267\356\230\352+\246\326\357%1" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020%" signature:"0D\002 m\177/\317\302%\351n\006\350\247\236?\026I\036\373\273\242P\250\271N\331\201\367q\303\375\346\223\244\002 \tt\035t\304k\204!\356e\260\210\324\362\226\253\251\314\331\242G\362\212AU\335E\217!d\356\024" > 
[36mpeer0.org1.example.com    |[0m [36m[a96 10-11 15:14:41.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:11116125548322794038 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a97 10-11 15:14:41.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:7051 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] sent us GossipMessage: tag:EMPTY hello:<nonce:11116125548322794038 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a98 10-11 15:14:41.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:11116125548322794038 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a99 10-11 15:14:41.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e 1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790] to 192.168.96.3:7051 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144]
[36mpeer0.org1.example.com    |[0m [36m[a9a 10-11 15:14:41.76 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a9b 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020(" signature:"0E\002!\000\235k\215,~\203c\375\010\3346;#p\212(\3344m\032\317\265:\212\300\211\322\350\307b\323w\002 nc^_\332\372\264\371\355|E\272D0\004\362\213\255:\216\272\235\204\333&\327\321\004\360\234\241\250" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a9c 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.3:7051 [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020(" signature:"0E\002!\000\235k\215,~\203c\375\010\3346;#p\212(\3344m\032\317\265:\212\300\211\322\350\307b\323w\002 nc^_\332\372\264\371\355|E\272D0\004\362\213\255:\216\272\235\204\333&\327\321\004\360\234\241\250" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a9d 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[a9e 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020(" signature:"0E\002!\000\235k\215,~\203c\375\010\3346;#p\212(\3344m\032\317\265:\212\300\211\322\350\307b\323w\002 nc^_\332\372\264\371\355|E\272D0\004\362\213\255:\216\272\235\204\333&\327\321\004\360\234\241\250" > > , Envelope: 166 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[a9f 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:40 > > , Envelope: 83 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[aa0 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Fetched identity of [145 62 209 243 40 231 116 63 12 215 0 21 38 231 245 164 50 131 36 54 191 212 92 239 40 27 185 114 6 111 183 144] from identity store
[36mpeer0.org1.example.com    |[0m [36m[aa1 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering: learnedMembers={[GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:40 > > , Envelope: 83 bytes, Signature: 71 bytes]}
[36mpeer0.org1.example.com    |[0m [36m[aa2 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m updating membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:40 > 
[36mpeer0.org1.example.com    |[0m [36m[aa3 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Updating aliveness data: membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:40 > 
[36mpeer0.org1.example.com    |[0m [36m[aa4 10-11 15:14:41.77 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Replacing GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" > timestamp:<inc_num:1539270853743030400 seq_num:38 > > , Envelope: 83 bytes, Signature: 71 bytes in aliveMembership
[36mpeer0.org1.example.com    |[0m [36m[aa5 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[aa6 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[aa7 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[aa8 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering endpoint:"peer1.org1.example.com:7051" pki_id:"\221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220" 
[36mpeer0.org1.example.com    |[0m [36m[aa9 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[aaa 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting, replying with alive:<payload:"\030\001*O\n?\n\033peer1.org1.example.com:7051\032 \221>\321\363(\347t?\014\327\000\025&\347\365\2442\203$6\277\324\\\357(\033\271r\006o\267\220\022\014\010\200\341\334\223\372\325\245\256\025\020(" signature:"0E\002!\000\235k\215,~\203c\375\010\3346;#p\212(\3344m\032\317\265:\212\300\211\322\350\307b\323w\002 nc^_\332\372\264\371\355|E\272D0\004\362\213\255:\216\272\235\204\333&\327\321\004\360\234\241\250" > alive:<payload:"\030\001*O\n?\n\033peer0.org1.example.com:7051\032 \033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371\022\014\010\250\257\327\316\374\325\245\256\025\020&" signature:"0E\002!\000\212G0\224<I\347\245\335'\313\202\200\226\361\001\251\347\243\255\251\222\327\362\341\353&gm=Q\256\002  \364\367y7Zx\2637\225\304\345\272\223\206\247UL\274\276a\242\364\236\254\231\224'5,\204\263" secret_envelope:<payload:"\n\033peer0.org1.example.com:7051" signature:"0D\002 qw\376S\315\215,W\347\237\031\256\212V\323\016\264\366\364f\234N\327E\357\0228d{\000T\272\002 M\241\022{@\203\262\253e\310*\200\300\001\215\347\177\334\235\256\235\351,\312d\3223)\207\021\376\006" > > 
[36mpeer0.org1.example.com    |[0m [36m[aab 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: Channel: , nonce: 0, tag: EMPTY MembershipResponse with Alive: 2, Dead: 0, Envelope: 432 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[aac 10-11 15:14:41.78 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[aad 10-11 15:14:41.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] : Exiting
[36mpeer0.org1.example.com    |[0m [36m[aae 10-11 15:14:41.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] : Returning true
[36mpeer0.org1.example.com    |[0m [36m[aaf 10-11 15:14:41.98 UTC] [%{longpkg}] %{callpath} -> DEBU[0m [27 66 142 132 8 192 38 103 69 38 138 135 48 221 138 122 18 8 249 56 155 175 85 212 44 88 250 186 111 220 193 249] : Entering
[36mpeer0.org1.example.com    |[0m [36m[ab0 10-11 15:14:41.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, sending GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" timestamp:<inc_num:1539270855959521600 seq_num:6 > is_declaration:true > , Envelope: 72 bytes, Signature: 71 bytes to  1 peers
[36mpeer0.org1.example.com    |[0m [36m[ab1 10-11 15:14:41.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, Sending to peer1.org1.example.com:7051 , msg: GossipMessage: channel:"businesschannel" tag:CHAN_AND_ORG leadership_msg:<pki_id:"\033B\216\204\010\300&gE&\212\2070\335\212z\022\010\3718\233\257U\324,X\372\272o\334\301\371" timestamp:<inc_num:1539270855959521600 seq_num:6 > is_declaration:true > , Envelope: 72 bytes, Signature: 71 bytes
[36mpeer0.org1.example.com    |[0m [36m[ab2 10-11 15:14:41.99 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[ab3 10-11 15:14:42.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY hello:<nonce:10746548071247940243 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[ab4 10-11 15:14:42.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY hello:<nonce:10746548071247940243 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[ab5 10-11 15:14:42.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m GossipMessage: tag:EMPTY hello:<nonce:10746548071247940243 msg_type:IDENTITY_MSG > , Envelope: 17 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[ab6 10-11 15:14:42.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Sending IDENTITY_MSG digest: [1b428e8408c0266745268a8730dd8a7a1208f9389baf55d42c58faba6fdcc1f9 913ed1f328e7743f0cd7001526e7f5a432832436bfd45cef281bb972066fb790 fbac34761217b96e4036e4830a17051d6de02231f2c7cf940e1b0abed2d35c71 1a2b5fc646d3bbf7fcfb526bd5a0d2b177955af28675ce994dd1552f6521661e] to 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30]
[36mpeer0.org1.example.com    |[0m [36m[ab7 10-11 15:14:42.30 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Exiting
[36mpeer0.org1.example.com    |[0m [36m[ab8 10-11 15:14:42.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Got message: GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020+" signature:"0D\002 X\360K'\205\365 \371\177\337\365+\331\225\2600\032\223\"s+\206T\2404\207\336\177\212\252\216\347\002 j\036\377f\024!\320w\020\340\231\211\332\207\207\260\372\r+\207\223STp\200\343H\264\261+&\275" > > , Envelope: 165 bytes, Signature: 0 bytes
[36mpeer0.org1.example.com    |[0m [36m[ab9 10-11 15:14:42.33 UTC] [%{longpkg}] %{callpath} -> DEBU[0m Entering, 192.168.96.5:7051 [26 43 95 198 70 211 187 247 252 251 82 107 213 160 210 177 119 149 90 242 134 117 206 153 77 209 85 47 101 33 102 30] sent us GossipMessage: tag:EMPTY mem_req:<self_information:<payload:"\030\001*O\n?\n\033peer1.org2.example.com:7051\032 \032+_\306F\323\273\367\374\373Rk\325\240\322\261w\225Z\362\206u\316\231M\321U/e!f\036\022\014\010\374\252\244\227\374\325\245\256\025\020+" signature:"0D\002 X\360K'\205\365 \371\177\337\365+\331\225\2600\032\223\"s+\206T\2404\207\336\177\212\252\216\347\002 j\036\377f\024!\320w\020\340\231\211\332\207\207\260\372\r+\207\223STp\200\343H\264\261+&\275" > > , Envelope: 165 bytes, Signature: 0 bytes
